x,x2,y
-6.201497556804639,-6.201497556804639,0.0
-8.16702188444815,-8.26702188444815,0.1
6.023341361149442,5.823341361149442,0.2
5.011159050006471,4.711159050006471,0.30000000000000004
-5.741692261172071,-6.1416922611720715,0.4
4.894325752859576,4.394325752859576,0.5
3.874229980415249,3.274229980415249,0.6000000000000001
-8.589935507313827,-9.289935507313826,0.7000000000000001
4.050922798983649,3.250922798983649,0.8
-0.11526077001179236,-1.0152607700117924,0.9
8.202461125357065,7.202461125357065,1.0
10.274809039807447,9.174809039807448,1.1
-3.8945980401418403,-5.0945980401418405,1.2000000000000002
1.2373424963207846,-0.06265750367921541,1.3
6.0048921177248795,4.604892117724879,1.4000000000000001
4.603120765679318,3.1031207656793174,1.5
5.808046743190408,4.208046743190407,1.6
4.4340971666317355,2.734097166631735,1.7000000000000002
3.3783144284448623,1.5783144284448625,1.8
6.031984200518718,4.131984200518717,1.9000000000000001
5.238094758763279,3.238094758763279,2.0
10.398576797781441,8.298576797781442,2.1
3.622384281003819,1.422384281003819,2.2
-1.674977238135238,-3.974977238135238,2.3000000000000003
4.415620719329734,2.0156207193297337,2.4000000000000004
8.82807276484668,6.32807276484668,2.5
-2.789142890871488,-5.389142890871488,2.6
-1.2845044588908943,-3.9845044588908944,2.7
11.730465805685272,8.930465805685271,2.8000000000000003
-4.483291248321073,-7.383291248321074,2.9000000000000004
-2.251459577668392,-5.251459577668392,3.0
3.288018035347084,0.18801803534708394,3.1
4.749920974979562,1.549920974979562,3.2
8.896767748197455,5.596767748197454,3.3000000000000003
6.803386266773376,3.403386266773376,3.4000000000000004
-5.869722291539738,-9.369722291539738,3.5
1.4646758915307148,-2.1353241084692853,3.6
6.985614030853128,3.2856140308531283,3.7
3.1525879371981427,-0.6474120628018576,3.8000000000000003
1.1060207089714211,-2.7939792910285792,3.9000000000000004
-5.8468095649399725,-9.846809564939973,4.0
13.654503834576584,9.554503834576584,4.1000000000000005
10.011162182566071,5.81116218256607,4.2
2.341981000696574,-1.958018999303426,4.3
5.802642210280563,1.4026422102805627,4.4
12.761294969793356,8.261294969793356,4.5
1.3158010029764453,-3.2841989970235552,4.6000000000000005
2.9683075554366356,-1.7316924445633644,4.7
0.7811078769078525,-4.018892123092148,4.800000000000001
-4.617022006649355,-9.517022006649356,4.9
7.02973492186493,2.0297349218649297,5.0
7.569633287938747,2.4696332879387466,5.1000000000000005
1.3661739329461242,-3.833826067053876,5.2
8.083338584241107,2.7833385842411063,5.300000000000001
8.698584528000993,3.298584528000992,5.4
1.825846458984636,-3.674153541015364,5.5
0.6425829798713201,-4.9574170201286805,5.6000000000000005
12.00480048944701,6.304800489447011,5.7
7.79459793212818,1.9945979321281795,5.800000000000001
-3.169725953655478,-9.069725953655478,5.9
7.241251738546163,1.241251738546163,6.0
-0.36394213028298417,-6.463942130282985,6.1000000000000005
4.9263764711761935,-1.2736235288238065,6.2
11.675323381047384,5.375323381047384,6.300000000000001
5.5707227667814205,-0.8292772332185795,6.4
3.7647290300012064,-2.7352709699987936,6.5
-2.909021461227911,-9.509021461227912,6.6000000000000005
15.852569699157037,9.152569699157036,6.7
14.63836462038758,7.838364620387579,6.800000000000001
15.417982699146833,8.517982699146833,6.9
4.207487038136396,-2.7925129618636046,7.0
2.598200332769956,-4.501799667230045,7.1000000000000005
7.516084852058145,0.31608485205814496,7.2
17.221555449209895,9.921555449209892,7.300000000000001
0.6425261027047497,-6.757473897295251,7.4
7.387116899021214,-0.11288310097878673,7.5
-1.7542444045486887,-9.35424440454869,7.6000000000000005
0.38600386124780783,-7.313996138752192,7.7
11.109890427480728,3.3098904274807284,7.800000000000001
-1.298221456453307,-9.198221456453307,7.9
8.690412817814803,0.6904128178148028,8.0
1.3264451154931418,-6.773554884506858,8.1
-0.41090763562634436,-8.610907635626345,8.200000000000001
4.196024030350684,-4.1039759696493165,8.3
0.00688786812293074,-8.39311213187707,8.4
0.6928794431135934,-7.807120556886407,8.5
10.366422929305894,1.7664229293058953,8.6
9.135558218075312,0.4355582180753115,8.700000000000001
12.022497306699579,3.222497306699579,8.8
-1.092796016401314,-9.992796016401314,8.9
-0.9574282005544621,-9.957428200554462,9.0
18.834818290927984,9.734818290927983,9.1
18.96719387414125,9.767193874141247,9.200000000000001
2.82398638132232,-6.476013618677681,9.3
12.028960767484037,2.6289607674840365,9.4
0.5421813251998131,-8.957818674800187,9.5
0.45809639300300375,-9.141903606996998,9.600000000000001
9.082832187327153,-0.6171678126728475,9.700000000000001
0.7173937294528638,-9.082606270547137,9.8
5.701853891497368,-4.198146108502632,9.9
15.484565367022523,5.4845653670225225,10.0
